2026-05-13 21:58:28 | INFO | application.py:148 | start | Init ReMe with config: {"backend":"","app_name":"ReMe","working_dir":"/home/junsheng/.copaw/workspaces/CoPaw_QA_Agent_0.1beta1","enable_logo":false,"language":"","thread_pool_max_workers":-1,"ray_max_workers":-1,"log_to_console":false,"disabled_flows":[],"enabled_flows":[],"mcp_servers":{},"mcp":{"transport":"stdio","host":"0.0.0.0","port":8001},"http":{"host":"0.0.0.0","port":8001,"timeout_keep_alive":3600,"limit_concurrency":1000},"cmd":{"flow":""},"ops":{},"flows":{},"as_llms":{"default":{"backend":"openai","model_name":"qwen3.5-plus"}},"as_llm_formatters":{"default":{"backend":"openai"}},"as_token_counters":{"default":{"backend":"rule","token_count_estimate_divisor":3.75}},"llms":{},"embedding_models":{"default":{"backend":"openai","model_name":"","dimensions":1024,"use_dimensions":false,"enable_cache":true,"max_batch_size":10,"max_cache_size":3000,"max_input_length":8192,"api_key":"","base_url":""}},"vector_stores":{},"file_stores":{"default":{"backend":"chroma","embedding_model":"default","store_name":"copaw","vector_enabled":false,"fts_enabled":true}},"token_counters":{},"file_watchers":{"default":{"backend":"full","file_store":"default","watch_paths":["/home/junsheng/.copaw/workspaces/CoPaw_QA_Agent_0.1beta1/MEMORY.md","/home/junsheng/.copaw/workspaces/CoPaw_QA_Agent_0.1beta1/memory.md","/home/junsheng/.copaw/workspaces/CoPaw_QA_Agent_0.1beta1/memory"],"suffix_filters":[".md"],"recursive":false,"rebuild_index_on_start":false}},"metadata":{}}
2026-05-13 21:58:28 | INFO | application.py:167 | start | Thread pool is disabled (thread_pool_max_workers <= 0)
2026-05-13 21:58:28 | ERROR | application.py:186 | start | Failed to initialize AS LLM 'default': Missing credentials. Please pass an `api_key`, `workload_identity`, `admin_api_key`, or set the `OPENAI_API_KEY` or `OPENAI_ADMIN_KEY` environment variable.
2026-05-13 21:58:28 | INFO | base_embedding_model.py:158 | _load_cache | No cache file found at /home/junsheng/.copaw/workspaces/CoPaw_QA_Agent_0.1beta1/embedding_cache/embedding_cache.jsonl, starting with empty cache
2026-05-13 21:58:28 | INFO | chroma_file_store.py:134 | start | ChromaDB initialized with collection: chunks_copaw
2026-05-13 21:58:28 | INFO | chroma_file_store.py:135 | start | File metadata will be persisted to: /home/junsheng/.copaw/workspaces/CoPaw_QA_Agent_0.1beta1/copaw_file_metadata.json
2026-05-13 21:58:28 | INFO | base_file_watcher.py:89 | start | Started watching: ['/home/junsheng/.copaw/workspaces/CoPaw_QA_Agent_0.1beta1/MEMORY.md', '/home/junsheng/.copaw/workspaces/CoPaw_QA_Agent_0.1beta1/memory.md', '/home/junsheng/.copaw/workspaces/CoPaw_QA_Agent_0.1beta1/memory']
2026-05-13 21:58:28 | INFO | application.py:277 | start | ReMe Application started
2026-05-13 21:58:28 | WARNING | base_file_watcher.py:180 | _watch_loop | Skipping non-existent paths: {'/home/junsheng/.copaw/workspaces/CoPaw_QA_Agent_0.1beta1/memory.md'}
2026-05-13 21:58:28 | INFO | base_file_watcher.py:183 | _watch_loop | Starting watch on valid paths: ['/home/junsheng/.copaw/workspaces/CoPaw_QA_Agent_0.1beta1/MEMORY.md', '/home/junsheng/.copaw/workspaces/CoPaw_QA_Agent_0.1beta1/memory']
2026-05-13 21:58:40 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 21:58:40 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000225s ==========
2026-05-13 21:58:40 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000063s ==========
2026-05-13 21:58:40 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 21:58:40 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000090s ==========
2026-05-13 21:58:40 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000029s ==========
2026-05-13 21:58:49 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 21:58:49 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000367s ==========
2026-05-13 21:58:49 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000133s ==========
2026-05-13 21:58:49 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 21:58:49 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000121s ==========
2026-05-13 21:58:49 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000059s ==========
2026-05-13 21:58:54 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 21:58:54 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000393s ==========
2026-05-13 21:58:54 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000147s ==========
2026-05-13 21:58:54 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 21:58:54 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000131s ==========
2026-05-13 21:58:54 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000057s ==========
2026-05-13 21:59:21 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 21:59:21 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000559s ==========
2026-05-13 21:59:21 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000274s ==========
2026-05-13 21:59:21 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 21:59:21 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000219s ==========
2026-05-13 21:59:21 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000169s ==========
2026-05-13 21:59:33 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 21:59:33 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000236s ==========
2026-05-13 21:59:33 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000133s ==========
2026-05-13 21:59:33 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 21:59:33 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000211s ==========
2026-05-13 21:59:33 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000115s ==========
2026-05-13 21:59:36 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 21:59:36 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000262s ==========
2026-05-13 21:59:36 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000134s ==========
2026-05-13 21:59:36 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 21:59:36 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000119s ==========
2026-05-13 21:59:36 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000103s ==========
2026-05-13 22:00:15 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 22:00:15 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000429s ==========
2026-05-13 22:00:15 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000192s ==========
2026-05-13 22:00:15 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 22:00:15 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000197s ==========
2026-05-13 22:00:15 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000160s ==========
2026-05-13 22:00:30 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 22:00:30 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000228s ==========
2026-05-13 22:00:30 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000189s ==========
2026-05-13 22:00:30 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 22:00:30 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000136s ==========
2026-05-13 22:00:30 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000118s ==========
2026-05-13 22:00:34 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 22:00:34 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000223s ==========
2026-05-13 22:00:34 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000223s ==========
2026-05-13 22:00:34 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 22:00:34 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000226s ==========
2026-05-13 22:00:34 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000153s ==========
2026-05-13 22:00:43 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 22:00:43 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000218s ==========
2026-05-13 22:00:43 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000257s ==========
2026-05-13 22:00:43 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 22:00:43 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000152s ==========
2026-05-13 22:00:43 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000153s ==========
2026-05-13 22:00:47 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 22:00:47 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000312s ==========
2026-05-13 22:00:47 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000312s ==========
2026-05-13 22:00:47 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 22:00:47 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000268s ==========
2026-05-13 22:00:47 | INFO | base_op.py:287 | ContextChecker.call | ========== cost=0.000271s ==========
2026-05-13 22:01:00 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: set()
2026-05-13 22:01:00 | INFO | base_op.py:287 | ToolResultCompactor.call | ========== cost=0.000407s ==========
